,Name,Querylist
185,Erkki Tuomioja,['Erkki Tuomioja*']
186,Ulla Juurola,['Ulla Juurola*']
187,Erkki Kanerva,['Erkki Kanerva*']
188,Esa Lahtela,['Esa Lahtela*']
189,Jukka Mikkola,['Jukka Mikkola*']
190,Marjatta Vehkaoja,['Marjatta Vehkaoja*']
191,Sirpa Asko-Seljavaara,['Sirpa Asko-Seljavaara*']
192,Susanna Haapoja,['Susanna Haapoja*']
193,Heidi Hautala,['Heidi Hautala*']
194,Lasse Hautala,['Lasse Hautala*']
195,Eero Heinäluoma,['Eero Heinäluoma*']
196,Tanja Saarela,['Tanja Saarela*']
197,Matti Kauppila,['Matti Kauppila*']
198,Miapetra Kumpula,['Miapetra Kumpula*']
199,Eero Lankia,['Eero Lankia*']
200,Reino Ojala,['Reino Ojala*']
201,Heikki Ollila,['Heikki Ollila*']
202,Lyly Rajala,['Lyly Rajala*']
203,Pertti Salovaara,['Pertti Salovaara*']
204,Ahti Vielma,['Ahti Vielma*']
205,Juha Hakola,['Juha Hakola*']
206,Timo Juurikkala,['Timo Juurikkala*']
207,Ilkka Kantola,['Ilkka Kantola*']
208,Arja Karhuvaara,['Arja Karhuvaara*']
209,Sampsa Kataja,['Sampsa Kataja*']
210,Tuomo Puumala,['Tuomo Puumala*']
211,Katja Taimela,['Katja Taimela*']
212,Tuulikki Ukkola,['Tuulikki Ukkola*']
213,Juho Eerola,['Juho Eerola*']
214,Ritva Elomaa,['Ritva Elomaa*']
215,Johanna Jurva,['Johanna Jurva*']
216,Pia Kauma,['Pia Kauma*']
217,Anna Kontula,['Anna Kontula*']
218,Jukka Kopra,['Jukka Kopra*']
219,Laila Koskela,['Laila Koskela*']
220,Maria Lohela,['Maria Lohela*']
221,Eeva-Maria Maijala,['Eeva-Maria Maijala*']
222,Pirkko Mattila,['Pirkko Mattila*']
223,Markku Mäntymaa,['Markku Mäntymaa*']
224,Mikael Palola,['Mikael Palola*']
225,Vesa-Matti Saarakkala,['Vesa-Matti Saarakkala*']
226,Mikko Savola,['Mikko Savola*']
227,Ismo Soukola,['Ismo Soukola*']
228,Jani Toivola,['Jani Toivola*']
229,Tiina Elovaara,['Tiina Elovaara*']
230,Maria Guzenina,['Maria Guzenina*']
231,Marisanna Jarva,['Marisanna Jarva*']
232,Kari Kulmala,['Kari Kulmala*']
233,Jaana Laitinen-Pesola,['Jaana Laitinen-Pesola*']
234,Hanna-Leena Mattila,['Hanna-Leena Mattila*']
235,Sari Multala,['Sari Multala*']
236,Eija Nivala,['Eija Nivala*']
237,Pekka Puska,['Pekka Puska*']
238,Sari Raassina,['Sari Raassina*']
239,Martti Talja,['Martti Talja*']
240,Antero Vartia,['Antero Vartia*']
241,Eero Akaan-Penttilä,['Eero Akaan-Penttilä*']
242,Ville Itälä,['Ville Itälä*']
243,Pertti Hemmilä,['Pertti Hemmilä*']
244,Timo Seppälä,['Timo Seppälä*']
245,Esko-Juhani Tennilä,['Esko-Juhani Tennilä*']
246,Olavi Ala-Nissilä,['Olavi Ala-Nissilä*']
247,Mika Lintilä,['Mika Lintilä*']
248,Jari Leppä,['Jari Leppä*']
249,Eero Lämsä,['Eero Lämsä*']
250,Tero Mölsä,['Tero Mölsä*']
251,Jukka Vihriälä,['Jukka Vihriälä*']
252,Liisa Hyssälä,['Liisa Hyssälä*']
253,Arto Seppälä,['Arto Seppälä*']
254,Jukka Mäkelä,['Jukka Mäkelä*']
255,Outi Mäkelä,['Outi Mäkelä*']
256,Johanna Ojala-Niemelä,['Johanna Ojala-Niemelä*']
257,Mirja Vehkaperä,['Mirja Vehkaperä*']
258,Markku Eestilä,['Markku Eestilä*']
259,Lauri Heikkilä,['Lauri Heikkilä*']
260,Kimmo Kivelä,['Kimmo Kivelä*']
261,Jukka Kärnä,['Jukka Kärnä*']
262,Lea Mäkipää,['Lea Mäkipää*']
263,Hanna Mäntylä,['Hanna Mäntylä*']
264,Martti Mölsä,['Martti Mölsä*']
265,Juha Sipilä,['Juha Sipilä*']
266,Hanna Halmeenpää,['Hanna Halmeenpää*']
267,Mikko Kärnä,['Mikko Kärnä*']
268,Jani Mäkelä,['Jani Mäkelä*']
269,Anne Holmlund,['Anne Holmlund*']
270,Rainer Erlund,['Rainer Erlund*']
271,Mats Nylund,['Mats Nylund*']
272,Carl Haglund,['Carl Haglund*']
273,Joakim Strand,['Joakim Strand*']
274,Suvi Lindén,['Suvi Lindén*']
275,Jari Vilén,['Jari Vilén*']
276,Lasse Virén,['Lasse Virén*']
277,Christina Gestrin,['Christina Gestrin*']
278,Håkan Nordman,['Håkan Nordman*']
279,Gunnar Jansson,['Gunnar Jansson*']
280,Janina Andersson,['Janina Andersson*']
281,Irina Krohn,['Irina Krohn*']
282,Jouni Backman,['Jouni Backman*']
283,Jukka Gustafsson,['Jukka Gustafsson*']
284,Kalevi Olin,['Kalevi Olin*']
285,Harry Wallin,['Harry Wallin*']
286,Roger Jansson,['Roger Jansson*']
287,Simo Rundgren,['Simo Rundgren*']
288,Claes Andersson,['Claes Andersson*']
289,Maria Guzenina-Richardson,['Maria Guzenina-Richardson*']
290,Anna-Maja Henriksson,['Anna-Maja Henriksson*']
291,Jacob Söderman,['Jacob Söderman*']
292,Tommy Tabermann,['Tommy Tabermann*']
293,Stefan Wallin,['Stefan Wallin*']
294,Antti Lindtman,['Antti Lindtman*']
295,Tom Packalén,['Tom Packalén*']
296,Sofia Vikman,['Sofia Vikman*']
297,Peter Östman,['Peter Östman*']
298,Li Andersson,['Li Andersson*']
299,Sanna Marin,['Sanna Marin*']
300,Olli Rehn,['Olli Rehn*']
301,Wille Rydman,['Wille Rydman*']
302,Saara-Sofia Sirén,['Saara-Sofia Sirén*']
303,Kaarina Dromberg,['Kaarina Dromberg*']
304,Klaus Hellberg,['Klaus Hellberg*']
305,Tarja Cronberg,['Tarja Cronberg*']
306,Hanna-Leena Hemming,['Hanna-Leena Hemming*']
307,Silvia Modig,['Silvia Modig*']
308,Ben Zyskowicz,['Ben Zyskowicz*']
309,Anders Adlercreutz,['Anders Adlercreutz*']
310,Juhani Sjöblom,['Juhani Sjöblom*']
311,Jan-Erik Enestam,['Jan-Erik Enestam*']
312,Marjo Matikainen-Kallström,['Marjo Matikainen-Kallström*']
313,Sari Palm,['Sari Palm*']
314,Jari Lindström,['Jari Lindström*']
315,Mats Löfström,['Mats Löfström*']
316,Eva Biaudet,['Eva Biaudet*']
317,Maija-Liisa Lindqvist,['Maija-Liisa Lindqvist*']
318,Thomas Blomqvist,['Thomas Blomqvist*']
319,Tarja Tallqvist,['Tarja Tallqvist*']
320,Henrik Lax,['Henrik Lax*']
321,Tuija Brax,['Tuija Brax*']
322,Nils-Anders Granvik,['Nils-Anders Granvik*']
323,Maija Rask,['Maija Rask*']
324,Pehr Löv,['Pehr Löv*']
325,Tarja Filatov,['Tarja Filatov*']
326,Ola Rosendahl,['Ola Rosendahl*']
327,Jouko Laxell,['Jouko Laxell*']
328,Marko Asell,['Marko Asell*']
329,Leena Harkimo,['Leena Harkimo*']
330,Raija Vahasalo,['Raija Vahasalo*']
331,Juha Karpio,['Juha Karpio*']
332,Maija Perho,['Maija Perho*']
333,Petri Salo,['Petri Salo*']
334,Veijo Puhjo,['Veijo Puhjo*']
335,Jaakko Laakso,['Jaakko Laakso*']
336,Esko Aho,['Esko Aho*']
337,Hannu Aho,['Hannu Aho*']
338,Aulis Ranta-Muotio,['Aulis Ranta-Muotio*']
339,Mauri Salo,['Mauri Salo*']
340,Heli Paasio,['Heli Paasio*']
341,Mikko Elo,['Mikko Elo*']
342,Reijo Kallio,['Reijo Kallio*']
343,Tarja Kautto,"['Tarja Kauto*', 'Tarja Kautto*']"
344,Pirkko Peltomo,['Pirkko Peltomo*']
345,Virpa Puisto,['Virpa Puisto*']
346,Mikko Alatalo,['Mikko Alatalo*']
347,Arja Alho,['Arja Alho*']
348,Kauko Juhantalo,['Kauko Juhantalo*']
349,Sirpa Paatero,['Sirpa Paatero*']
350,Paula Risikko,['Paula Risikko*']
351,Satu Taiveaho,['Satu Taiveaho*']
352,Outi Alanko-Kahiluoto,['Outi Alanko-Kahiluoto*']
353,Risto Autio,['Risto Autio*']
354,Pekka Haavisto,['Pekka Haavisto*']
355,Ulla Karvo,['Ulla Karvo*']
356,Timo Kaunisto,['Timo Kaunisto*']
357,Merja Kuusisto,['Merja Kuusisto*']
358,Juha Mieto,['Juha Mieto*']
359,Petteri Orpo,['Petteri Orpo*']
360,Paula Sihto,['Paula Sihto*']
361,Jyrki Yrttiaho,['Jyrki Yrttiaho*']
362,Heikki Autto,"['Heikki Auto*', 'Heikki Autto*']"
363,Jussi Halla-aho,['Jussi Halla-aho*']
364,Reijo Hongisto,['Reijo Hongisto*']
365,Osmo Kokko,"['Osmo Koko*', 'Osmo Kokko*']"
366,Mika Niikko,"['Mika Niiko*', 'Mika Niikko*']"
367,Annika Saarikko,"['Annika Saariko*', 'Annika Saarikko*']"
368,Janne Sankelo,['Janne Sankelo*']
369,Hanna Tainio,['Hanna Tainio*']
370,Sinuhe Wallinheimo,['Sinuhe Wallinheimo*']
371,Touko Aalto,"['Touko Aallo*', 'Touko Aalto*']"
372,Simon Elo,['Simon Elo*']
373,Harry Harkimo,['Harry Harkimo*']
374,Mia Laiho,['Mia Laiho*']
375,Rami Lehto,['Rami Lehto*']
376,Veera Ruoho,['Veera Ruoho*']
377,Sami Savio,['Sami Savio*']
378,Ville Tavio,['Ville Tavio*']
379,Sampo Terho,['Sampo Terho*']
380,Klaus Bremer,['Klaus Bremer*']
381,Jörn Donner,['Jörn Donner*']
382,Mikaela Nylander,['Mikaela Nylander*']
383,Elisabeth Nauclér,['Elisabeth Nauclér*']
384,Pirkko Ruohonen-Lerner,['Pirkko Ruohonen-Lerner*']
385,Mikael Jungner,['Mikael Jungner*']
386,Riitta Myller,['Riitta Myller*']
387,Anne Berner,['Anne Berner*']
388,Nasima Razmyar,['Nasima Razmyar*']
389,Ozan Yanar,['Ozan Yanar*']
390,Sari Essayah,['Sari Essayah*']
391,Alexander Stubb,['Alexander Stubb*']
392,Jyri Häkämies,"['Jyri Häkämiehe*', 'Jyri Häkämies*']"
393,Pekka Ravi,['Pekka Ravi*']
394,Kimmo Sasi,['Kimmo Sasi*']
395,Pirjo-Riitta Antvuori,"['Pirjo-Riitta Antvuor*', 'Pirjo-Riitta Antvuore*']"
396,Timo Ihamäki,"['Timo Ihamäe*', 'Timo Ihamäke*', 'Timo Ihamäki*']"
397,Jouni Lehtimäki,"['Jouni Lehtimäe*', 'Jouni Lehtimäke*Jouni Lehtimäki*']"
398,Hanna Markkula-Kivisilta,"['Hanna Markkula-Kivisilla*', 'Hanna Markkula-Kivisilta*']"
399,Tuija Nurmi,"['Tuija Nurme*', 'Tuija Nurmi*']"
400,Martti Tiuri,['Martti Tiuri*']
401,Sulo Aittoniemi,"['Sulo Aittonieme*', 'Sulo Aittoniemi*']"
402,Bjarne Kallis,"['Bjarne Kallikse*', 'Bjarne Kallis*']"
403,Toimi Kankaanniemi,"['Toimi Kankaannieme*', 'Toimi Kankaanniemi*']"
404,Sakari Smeds,['Sakari Smeds*']
405,Ulla-Maj Wideroos,['Ulla-Maj Wideroos*']
406,Esko Helle,"['Esko Helle*', 'Esko Helte*', 'Esko Helle*']"
407,Annika Lapintie,['Annika Lapintie*']
408,Suvi-Anne Siimes,"['Suvi-Anne Siimekse*', 'Suvi-Anne Siimes*']"
409,Anne Huotari,['Anne Huotari*']
410,Matti Kangas,"['Matti Kankaa*', 'Matti Kangas*']"
411,Iivo Polvi,"['Iivo Polve*', 'Iivo Polvi*']"
412,Unto Valpas,"['Unto Valppaa*', 'Unto Valpas*']"
413,Merikukka Forsius,"['Merikukka Forsiukse*', 'Merikukka Forsius*']"
414,Satu Hassi,['Satu Hassi*']
415,Anni Sinnemäki,"['Anni Sinnemäe*', 'Anni Sinnemäke*', 'Anni Sinnemäki*']"
416,Rauha-Maria Mertjärvi,"['Rauha-Maria Mertjärve*', 'Rauha-Maria Mertjärvi*']"
417,Anneli Jäätteenmäki,"['Anneli Jäätteenmäe*', 'Anneli Jäätteenmäke*', 'Anneli Jäätteenmäki*']"
418,Timo Kalli,['Timo Kalli*']
419,Mari Kiviniemi,"['Mari Kivinieme*', 'Mari Kiviniemi*']"
420,Paula Lehtomäki,"['Paula Lehtomäe*', 'Paula Lehtomäke*', 'Paula Lehtomäki*']"
421,Katri Komi,['Katri Komi*']
422,Ossi Korteniemi,"['Ossi Kortenieme*', 'Ossi Korteniemi*']"
423,Kari Myllyniemi,"['Kari Myllynieme*', 'Kari Myllyniemi*']"
424,Petri Neittaanmäki,"['Petri Neittaanmäe*', 'Petri Neittaanmäke*', 'Petri Neittaanmäki*']"
425,Antti Rantakangas,"['Antti Rantakankaa*', 'Antti Rantakangas*', 'Antti Rantakangas*']"
426,Markku Rossi,['Markku Rossi*']
427,Pauli Saapunki,"['Pauli Saapungi*', 'Pauli Saapunki*']"
428,Ilkka Taipale,"['Ilkka Taipal*', 'Ilkka Taipale*']"
429,Liisa Jaakonsaari,"['Liisa Jaakonsaar*', 'Liisa Jaakonsaare*', 'Liisa Jaakonsaari*']"
430,Antti Kalliomäki,"['Antti Kalliomäke*', 'Antti Kalliomäe*', 'Antti Kalliomäki*']"
431,Kari Rajamäki,"['Kari Rajamäke*', 'Kari Rajamäe*', 'Kari Rajamäki*']"
432,Jouko Skinnari,['Jouko Skinnari*']
433,Valto Koski,"['Valto Koske*', 'Valto Koski*']"
434,Sinikka Mönkäre,['Sinikka Mönkäre*']
