score,document_id
2,4889620
2,4889947
2,4890020
2,4892302
2,4895262
2,4896338
2,4896876
2,4897146
2,4897657
2,4897690
2,4898433
2,4898863
2,4899077
2,4899668
2,4899955
2,4900639
2,4901179
2,4901288
2,4901386
2,4901596
2,4901632
2,4902103
2,4902137
2,4902236
2,4903664
2,4903823
2,4903914
2,4904027
2,4904554
2,4905097
2,4906304
2,4907453
2,4907755
2,4907795
2,4908358
2,4908364
2,4908655
2,4909324
2,4909328
2,4909456
2,4910807
2,4911825
2,4912108
2,4912178
2,4913466
2,4913601
2,4914157
2,4915095
2,4915461
2,4916065
2,4916222
2,4916228
2,4916317
2,4916351
2,4916641
2,4917167
2,4918137
2,4918265
2,4918842
2,4919753
2,4921704
2,4925075
2,4925578
2,4925806
2,4925815
2,4926904
2,4927413
2,4927835
2,4931568
2,4931650
2,4931730
2,4931733
2,4932042
2,4932124
2,4932167
2,4932203
2,4934473
2,4935492
2,4935942
2,4936104
2,4936109
2,4936165
2,4936175
2,4936233
2,4939485
2,4942058
2,4942060
2,4942093
2,4946077
2,4946136
2,4948007
2,4948028
2,4952236
2,4952351
2,4952379
2,4952414
2,4953414
2,4953874
2,4954259
2,4955062
2,4955450
2,4956017
2,4957152
2,4957336
2,4960875
2,4962772
2,4962809
2,4967012
2,4967082
2,4969329
2,4973252
2,4975757
2,4975831
2,4976414
2,4976670
2,4980528
2,4980726
2,4982830
2,4983482
2,4988719
2,4988970
2,4989014
2,4989039
2,4990759
2,4990850
2,4996020
2,4996098
2,4998143
2,5002577
2,5002579
2,5007426
2,5011142
2,5011183
2,5012904
2,5012929
2,5018092
2,5035379
2,5035411
2,5035546
2,5038804
2,5038935
2,5040065
2,5054709
2,5060478
2,5061548
2,5061564
2,5062041
2,5066188
2,5068371
2,5072674
2,5073024
2,5077226
2,5077350
2,5077363
2,5078818
2,5078839
2,5078915
2,5078966
2,5079122
2,5079178
2,5079195
2,5079227
2,5079272
2,5079402
2,5079498
2,5080909
2,5081081
2,5081921
2,5084117
2,5084541
2,5086273
2,5090610
2,5094865
2,5095023
2,5095081
2,5095305
2,5097464
2,5099197
2,5099207
2,5099250
2,5099252
2,5099291
2,5099296
2,5099510
2,5099560
2,5099594
2,5099608
2,5099702
2,5099790
2,5099810
2,5099858
2,5099862
2,5100093
2,5100224
2,5100276
2,5100478
2,5100507
2,5100570
2,5100596
2,5100883
2,5100898
2,5100900
2,5100923
2,5100963
2,5100975
2,5101083
2,5101155
2,5101192
2,5101727
2,5102689
2,5103566
2,5103597
2,5106197
2,5106396
2,5108035
2,5108039
2,5108043
2,5108070
2,5108227
2,5109314
2,5112763
2,5114402
2,5115015
2,5116091
2,5117436
2,5117459
2,5118409
2,5118447
2,5120598
2,5122896
2,5125609
2,5125625
2,5125824
2,5127120
2,5127520
2,5128029
2,5128491
2,5128887
2,5129393
2,5129584
2,5130747
2,5130904
2,5130960
2,5131157
2,5131309
2,5132288
2,5133233
2,5133240
2,5133575
2,5133837
2,5134140
2,5134209
2,5134226
2,5134228
2,5134247
2,5134353
2,5134355
2,5134440
2,5134456
2,5134707
2,5134731
2,5134977
2,5135018
2,5135826
2,5138786
2,5138822
2,5144028
2,5145040
2,5146564
2,5146869
2,5148134
2,5149314
2,5149775
2,5150200
2,5152244
2,5152426
2,5152998
2,5153750
2,5153797
2,5154622
2,5154649
2,5155211
2,5155213
2,5155537
2,5155539
2,5155541
2,5155627
2,5155718
2,5155722
2,5155780
2,5155832
2,5156038
2,5156051
2,5156102
2,5156104
2,5156184
2,5156257
2,5156428
2,5159695
2,5161159
2,5161229
2,5165080
2,5166792
2,5166865
2,5167016
2,5178507
2,5178706
2,5179752
2,5179794
2,5180629
2,5181814
2,5181864
2,5181902
2,5181952
2,5184105
2,5185067
2,5185247
2,5185388
2,5185623
2,5187352
2,5187505
2,5189905
2,5192488
2,5193322
2,5193541
2,5194553
2,5194569
2,5194739
2,5198760
2,5198960
2,5199664
2,5205054
2,5205082
2,5205683
2,5209714
2,5225002
2,5227341
2,5227796
2,5227951
2,5229070
2,5240785
2,5240845
2,5240928
2,5241103
2,5242016
2,5246784
2,5246802
2,5247910
2,5252159
2,5256735
2,5256819
2,5256969
2,5260637
2,5261600
2,5269179
2,5269298
2,5270828
2,5270864
2,5271686
2,5271730
2,5275199
2,5279543
2,5280865
2,5282012
2,5288657
2,5299760
2,5299778
2,5300027
2,5302620
2,5309445
2,5309639
2,5319817
2,5319823
2,5320844
2,5320901
2,5320903
2,5323128
2,5323211
2,5324659
2,5327144
2,5329682
2,5329855
2,5337734
2,5339495
2,5339530
2,5345336
2,5345640
2,5356047
2,5356421
2,5356640
2,5356756
2,5356934
2,5356998
2,5359752
2,5363844
2,5364293
2,5364772
2,5365318
2,5366030
2,5366032
2,5366039
2,5366160
2,5366170
2,5366182
2,5366339
2,5366519
2,5366694
2,5366728
2,5366881
2,5366974
2,5372601
2,5373152
2,5373523
2,5374061
2,5374123
2,5374291
2,5376244
2,5376257
2,5380993
2,5381037
2,5381043
2,5381510
2,5382378
2,5382392
2,5382404
2,5382537
2,5382825
2,5382855
2,5382877
2,5382911
2,5383139
2,5385330
2,5386288
2,5391281
2,5391379
2,5391422
2,5391463
2,5394340
2,5394363
2,5398368
2,5404100
2,5409996
2,5413224
2,5424724
2,5429708
2,5429840
2,5429842
2,5429961
2,5432877
2,5441766
2,5444779
2,5444781
2,5444850
2,5444918
2,5445001
2,5445153
2,5447606
2,5462695
2,5471929
2,5478743
2,5486381
2,5488955
2,5489902
2,5490754
2,5494681
2,5500030
2,5507355
2,5508223
2,5514446
2,5516796
2,5516905
2,5526106
2,5526253
2,5527491
2,5527531
2,5530477
2,5535707
2,5535924
2,5539873
2,5539875
2,5547134
2,5560021
2,5576643
2,5589020
2,5592653
2,5601056
2,5622617
2,5625475
2,5625982
2,5626060
2,5627276
2,5628688
2,5633411
2,5633458
2,5633911
2,5633949
2,5635666
2,5636587
2,5643672
2,5644375
2,5672780
2,5676875
2,5677077
2,5790990
2,5808593
2,5889372
2,5889465
2,5908049
2,94549976
2,94550358
2,94550404
2,94551498
2,94551895
2,94551921
2,94552024
2,94552450
2,94553120
2,94553787
2,94553798
2,94554098
2,94554136
2,94554838
2,94555159
2,94555804
2,94555837
2,94556301
2,94557109
2,94557229
2,94557420
2,94557468
2,94557487
2,94557568
2,94557602
2,94557706
2,94558057
2,94558459
2,94558542
2,94559463
2,94559989
2,94560902
2,94561380
2,94561396
2,94561578
2,94561611
2,94561794
2,94562043
2,94562135
2,94562386
2,94562652
2,94562863
2,94562966
2,94564195
2,94564248
2,94564299
2,94564982
2,94565005
2,94565121
2,94565186
2,94565266
2,94565807
2,94566273
2,94567389
2,94567956
2,94568974
2,94569471
2,94569830
2,94570002
2,94570743
2,94571001
2,94571592
2,94572521
2,94572987
2,94573089
2,94573282
2,94573415
2,94574016
2,94574055
2,94574225
2,94574464
2,94574597
2,94574790
2,94575809
2,94576812
2,94577203
2,94577698
2,94577781
2,94577990
2,94578042
2,94578798
2,94578874
2,94579896
2,94580179
2,94580350
2,94580570
2,94580588
2,94580747
2,94580963
2,94582020
2,94582225
2,94582558
2,94582779
2,94582837
2,94583227
2,94583560
2,94583580
2,94583709
2,94583740
2,94583835
2,94584197
2,94584586
2,94584865
2,94584934
2,94585310
2,94585474
2,94585668
2,94586015
2,94586224
2,94586267
2,94586701
2,94586888
2,94587252
2,94587362
2,94587423
2,94587442
2,94588058
2,94588360
2,94588554
2,94588952
2,94589123
2,94656948
2,94658276
2,94686667
2,94686677
2,94686684
2,94686720
2,94686745
2,94686763
2,94686797
2,94686817
2,94686881
2,94686891
2,94686907
2,94686934
2,94686949
2,94686968
2,94687009
2,94687011
2,94687038
2,94687070
2,94687092
2,94687121
2,94687131
2,94687179
2,94687226
2,94687228
2,94687262
2,94687270
2,94687272
2,94687280
2,94687293
2,94687319
2,94687339
2,94687356
2,94687379
2,94687399
2,94687407
2,94687439
2,94687450
2,94687455
2,94687465
2,94687520
2,94687521
2,94687581
2,94687601
2,94687603
2,94687629
2,94687683
2,94687693
2,94687714
2,94687715
2,94687747
2,94687753
2,94687755
2,94687783
2,94687801
2,94687819
2,94687851
2,94687861
2,94687864
2,94687911
2,94687923
2,94687951
2,94687966
2,94687971
2,94688015
2,94688019
2,94688021
2,94688035
2,94688060
2,94688089
2,94688098
2,94688118
2,94688133
2,94688139
2,94688168
2,94688260
2,94688275
2,94688278
2,94688281
2,94688284
2,94688337
2,94688346
2,94688359
2,94688382
2,94688405
2,94688423
2,94688433
2,94688448
2,94688450
2,94688452
2,94688499
2,94688513
2,94688523
2,94688600
2,94688602
2,94688622
2,94688623
2,94688652
2,94688661
2,94688670
2,94688693
2,94688717
2,94688735
2,94688870
2,94688904
2,94688923
2,94688988
2,94689008
2,94689025
2,94689031
2,94689050
2,94689058
2,94689076
2,94689083
2,94689084
2,94689105
2,94689127
2,94689135
2,94689152
2,94689203
2,94689204
2,94689205
2,94689242
2,94689314
2,94689363
2,94689379
2,94689402
2,94689409
2,94689440
2,94689452
2,94689485
2,94689491
2,94689514
2,94689521
2,94689555
2,94689577
2,94689604
2,94689635
2,94689668
2,94689681
2,94689773
2,94689788
2,94689813
2,94689817
2,94689872
2,94689880
2,94689882
2,94689896
2,94689902
2,94689919
2,94689943
2,94690012
2,94690044
2,94690045
2,94690051
2,94690061
2,94690082
2,94690091
2,94690141
2,94690161
2,94690178
2,94839688
2,95091786
2,95096895
2,95100461
2,95101754
2,95136984
2,95152726
2,95154055
2,95154066
2,95154788
2,95154806
2,95413376
2,95413898
2,95414012
2,95414848
2,95527401
2,95582222
2,96167407
2,96168753
2,96171448
2,96172860
2,96598487
2,96606659
2,96606660
2,96607497
2,96609291
2,96883704
2,96913017
2,96925062
2,96925737
2,96925747
2,96983981
2,96987457
2,97191963
2,97201740
2,97226699
2,97392816
2,97520000
2,97520011
2,97552434
2,97810558
2,97810698
2,97915896
2,98153590
2,98154886
2,98156081
2,98222834
2,98227501
2,98228226
2,98228725
2,98228828
2,98229516
2,98238392
2,98238430
2,98238438
2,98351745
2,98351781
2,98397425
2,98411488
2,98412709
2,98481649
2,98553657
2,98733215
2,98821431
2,98822513
2,98822873
2,98825003
2,98826073
2,98828154
2,98839214
2,98840156
2,98842432
2,98843502
2,98949307
2,98950247
2,98952318
2,98958150
2,99002855
2,99003706
2,99005830
2,99006870
2,99026987
2,99027107
2,99072273
2,99073679
2,99121607
2,99122139
2,99213289
2,99213991
2,99214189
2,99214199
2,99214382
